"Age group","Virus","Proportion seropositive (>= 1:40)","alive"
"(10,20]","A/Bangkok/1979",0,"FALSE"
"(10,20]","A/Beijing/1989",0,"FALSE"
"(10,20]","A/Beijing/1992",0.0625,"FALSE"
"(10,20]","A/Brisbane/2007",0.833333333333333,"TRUE"
"(10,20]","A/California/2004",0.9375,"TRUE"
"(10,20]","A/England/1972",0,"FALSE"
"(10,20]","A/Fujian/2000",0.8125,"TRUE"
"(10,20]","A/Fujian/2002",1,"TRUE"
"(10,20]","A/HongKong/1968",0,"FALSE"
"(10,20]","A/HongKong/2014",0.333333333333333,"TRUE"
"(10,20]","A/Mississippi/1985",0,"FALSE"
"(10,20]","A/Perth/2009",0.354166666666667,"TRUE"
"(10,20]","A/Philippines/1982",0,"FALSE"
"(10,20]","A/Sichuan/1987",0,"FALSE"
"(10,20]","A/Texas/1977",0,"FALSE"
"(10,20]","A/Texas/2012",0.520833333333333,"TRUE"
"(10,20]","A/Victoria/1975",0,"FALSE"
"(10,20]","A/Victoria/1998",0.854166666666667,"TRUE"
"(10,20]","A/Victoria/2009",0.604166666666667,"TRUE"
"(10,20]","A/Wuhan/1995",0.291666666666667,"FALSE"
"(20,30]","A/Bangkok/1979",0.0091743119266055,"FALSE"
"(20,30]","A/Beijing/1989",0.302752293577982,"TRUE"
"(20,30]","A/Beijing/1992",0.89908256880734,"TRUE"
"(20,30]","A/Brisbane/2007",0.458715596330275,"TRUE"
"(20,30]","A/California/2004",0.798165137614679,"TRUE"
"(20,30]","A/England/1972",0.073394495412844,"FALSE"
"(20,30]","A/Fujian/2000",0.926605504587156,"TRUE"
"(20,30]","A/Fujian/2002",0.990825688073395,"TRUE"
"(20,30]","A/HongKong/1968",0.073394495412844,"FALSE"
"(20,30]","A/HongKong/2014",0.220183486238532,"TRUE"
"(20,30]","A/Mississippi/1985",0.330275229357798,"FALSE"
"(20,30]","A/Perth/2009",0.192660550458716,"TRUE"
"(20,30]","A/Philippines/1982",0.100917431192661,"FALSE"
"(20,30]","A/Sichuan/1987",0.412844036697248,"TRUE"
"(20,30]","A/Texas/1977",0.091743119266055,"FALSE"
"(20,30]","A/Texas/2012",0.422018348623853,"TRUE"
"(20,30]","A/Victoria/1975",0.0091743119266055,"FALSE"
"(20,30]","A/Victoria/1998",0.926605504587156,"TRUE"
"(20,30]","A/Victoria/2009",0.431192660550459,"TRUE"
"(20,30]","A/Wuhan/1995",0.788990825688073,"TRUE"
"(30,40]","A/Bangkok/1979",0.180327868852459,"TRUE"
"(30,40]","A/Beijing/1989",0.319672131147541,"TRUE"
"(30,40]","A/Beijing/1992",0.901639344262295,"TRUE"
"(30,40]","A/Brisbane/2007",0.286885245901639,"TRUE"
"(30,40]","A/California/2004",0.491666666666667,"TRUE"
"(30,40]","A/England/1972",0.122950819672131,"FALSE"
"(30,40]","A/Fujian/2000",0.655737704918033,"TRUE"
"(30,40]","A/Fujian/2002",0.877049180327869,"TRUE"
"(30,40]","A/HongKong/1968",0.115702479338843,"FALSE"
"(30,40]","A/HongKong/2014",0.180327868852459,"TRUE"
"(30,40]","A/Mississippi/1985",0.983606557377049,"TRUE"
"(30,40]","A/Perth/2009",0.172131147540984,"TRUE"
"(30,40]","A/Philippines/1982",0.524590163934426,"TRUE"
"(30,40]","A/Sichuan/1987",0.352459016393443,"TRUE"
"(30,40]","A/Texas/1977",0.434426229508197,"TRUE"
"(30,40]","A/Texas/2012",0.286885245901639,"TRUE"
"(30,40]","A/Victoria/1975",0.122950819672131,"FALSE"
"(30,40]","A/Victoria/1998",0.647540983606557,"TRUE"
"(30,40]","A/Victoria/2009",0.360655737704918,"TRUE"
"(30,40]","A/Wuhan/1995",0.377049180327869,"TRUE"
"(40,50]","A/Bangkok/1979",0.144444444444444,"TRUE"
"(40,50]","A/Beijing/1989",0.0851851851851852,"TRUE"
"(40,50]","A/Beijing/1992",0.633333333333333,"TRUE"
"(40,50]","A/Brisbane/2007",0.214814814814815,"TRUE"
"(40,50]","A/California/2004",0.308550185873606,"TRUE"
"(40,50]","A/England/1972",0.674074074074074,"TRUE"
"(40,50]","A/Fujian/2000",0.448148148148148,"TRUE"
"(40,50]","A/Fujian/2002",0.796296296296296,"TRUE"
"(40,50]","A/HongKong/1968",0.592592592592593,"TRUE"
"(40,50]","A/HongKong/2014",0.125925925925926,"TRUE"
"(40,50]","A/Mississippi/1985",0.777777777777778,"TRUE"
"(40,50]","A/Perth/2009",0.0851851851851852,"TRUE"
"(40,50]","A/Philippines/1982",0.240740740740741,"TRUE"
"(40,50]","A/Sichuan/1987",0.103703703703704,"TRUE"
"(40,50]","A/Texas/1977",0.414814814814815,"TRUE"
"(40,50]","A/Texas/2012",0.214814814814815,"TRUE"
"(40,50]","A/Victoria/1975",0.4,"TRUE"
"(40,50]","A/Victoria/1998",0.455555555555556,"TRUE"
"(40,50]","A/Victoria/2009",0.322222222222222,"TRUE"
"(40,50]","A/Wuhan/1995",0.177777777777778,"TRUE"
"(50,60]","A/Bangkok/1979",0.0290909090909091,"TRUE"
"(50,60]","A/Beijing/1989",0.0218978102189781,"TRUE"
"(50,60]","A/Beijing/1992",0.414545454545455,"TRUE"
"(50,60]","A/Brisbane/2007",0.225454545454545,"TRUE"
"(50,60]","A/California/2004",0.294117647058824,"TRUE"
"(50,60]","A/England/1972",0.574545454545455,"TRUE"
"(50,60]","A/Fujian/2000",0.32,"TRUE"
"(50,60]","A/Fujian/2002",0.694545454545455,"TRUE"
"(50,60]","A/HongKong/1968",0.72,"TRUE"
"(50,60]","A/HongKong/2014",0.08,"TRUE"
"(50,60]","A/Mississippi/1985",0.596363636363636,"TRUE"
"(50,60]","A/Perth/2009",0.123636363636364,"TRUE"
"(50,60]","A/Philippines/1982",0.0654545454545455,"TRUE"
"(50,60]","A/Sichuan/1987",0.0291970802919708,"TRUE"
"(50,60]","A/Texas/1977",0.149090909090909,"TRUE"
"(50,60]","A/Texas/2012",0.210909090909091,"TRUE"
"(50,60]","A/Victoria/1975",0.196363636363636,"TRUE"
"(50,60]","A/Victoria/1998",0.363636363636364,"TRUE"
"(50,60]","A/Victoria/2009",0.309090909090909,"TRUE"
"(50,60]","A/Wuhan/1995",0.0872727272727273,"TRUE"
"(60,100]","A/Bangkok/1979",0.0335570469798658,"TRUE"
"(60,100]","A/Beijing/1989",0.0468227424749164,"TRUE"
"(60,100]","A/Beijing/1992",0.525083612040134,"TRUE"
"(60,100]","A/Brisbane/2007",0.254180602006689,"TRUE"
"(60,100]","A/California/2004",0.368243243243243,"TRUE"
"(60,100]","A/England/1972",0.444816053511706,"TRUE"
"(60,100]","A/Fujian/2000",0.418060200668896,"TRUE"
"(60,100]","A/Fujian/2002",0.77257525083612,"TRUE"
"(60,100]","A/HongKong/1968",0.565217391304348,"TRUE"
"(60,100]","A/HongKong/2014",0.153846153846154,"TRUE"
"(60,100]","A/Mississippi/1985",0.642140468227425,"TRUE"
"(60,100]","A/Perth/2009",0.137123745819398,"TRUE"
"(60,100]","A/Philippines/1982",0.096989966555184,"TRUE"
"(60,100]","A/Sichuan/1987",0.0774410774410774,"TRUE"
"(60,100]","A/Texas/1977",0.183946488294314,"TRUE"
"(60,100]","A/Texas/2012",0.254180602006689,"TRUE"
"(60,100]","A/Victoria/1975",0.204013377926421,"TRUE"
"(60,100]","A/Victoria/1998",0.464882943143813,"TRUE"
"(60,100]","A/Victoria/2009",0.304347826086957,"TRUE"
"(60,100]","A/Wuhan/1995",0.20066889632107,"TRUE"
"[0,10]","A/Bangkok/1979",0,"FALSE"
"[0,10]","A/Beijing/1989",0,"FALSE"
"[0,10]","A/Beijing/1992",0.142857142857143,"FALSE"
"[0,10]","A/Brisbane/2007",0.571428571428571,"TRUE"
"[0,10]","A/California/2004",0.571428571428571,"FALSE"
"[0,10]","A/England/1972",0,"FALSE"
"[0,10]","A/Fujian/2000",0,"FALSE"
"[0,10]","A/Fujian/2002",0.428571428571429,"FALSE"
"[0,10]","A/HongKong/1968",0.142857142857143,"FALSE"
"[0,10]","A/HongKong/2014",0.428571428571429,"TRUE"
"[0,10]","A/Mississippi/1985",0.142857142857143,"FALSE"
"[0,10]","A/Perth/2009",0.428571428571429,"TRUE"
"[0,10]","A/Philippines/1982",0,"FALSE"
"[0,10]","A/Sichuan/1987",0,"FALSE"
"[0,10]","A/Texas/1977",0,"FALSE"
"[0,10]","A/Texas/2012",0.571428571428571,"TRUE"
"[0,10]","A/Victoria/1975",0,"FALSE"
"[0,10]","A/Victoria/1998",0,"FALSE"
"[0,10]","A/Victoria/2009",0.714285714285714,"TRUE"
"[0,10]","A/Wuhan/1995",0,"FALSE"
